# FileDataID;path — used by extract.py --ranger to rename exported files.
# Names only. No artwork here.
8073619;interface/worldmap/azshara_c60/ravencrestmonument1.blp
8073620;interface/worldmap/azshara_c60/ruinsofeldarath1.blp
8073621;interface/worldmap/azshara_c60/ruinsofeldarath2.blp
8073622;interface/worldmap/azshara_c60/ruinsofeldarath3.blp
8073623;interface/worldmap/azshara_c60/ruinsofeldarath4.blp
8073624;interface/worldmap/azshara_c60/shadowsongshrine1.blp
8073625;interface/worldmap/azshara_c60/southridgebeach1.blp
8073626;interface/worldmap/azshara_c60/southridgebeach2.blp
8073627;interface/worldmap/azshara_c60/templeofarkkoran1.blp
8073628;interface/worldmap/azshara_c60/thalassianbasecamp1.blp
8073629;interface/worldmap/azshara_c60/theruinedreaches1.blp
8073630;interface/worldmap/azshara_c60/theruinedreaches2.blp
8073631;interface/worldmap/azshara_c60/theshatteredstrand1.blp
8073632;interface/worldmap/azshara_c60/timbermawhold1.blp
8073633;interface/worldmap/azshara_c60/timbermawhold2.blp
8073634;interface/worldmap/azshara_c60/towerofeldara1.blp
8073635;interface/worldmap/azshara_c60/ursolan1.blp
8073636;interface/worldmap/azshara_c60/valormok1.blp
8073637;interface/worldmap/durotar_c60/drygulchravine1.blp
8073638;interface/worldmap/durotar_c60/durotar_c601.blp
8073639;interface/worldmap/durotar_c60/durotar_c6010.blp
8073686;interface/worldmap/durotar_c60/durotar_c6011.blp
8074080;interface/worldmap/durotar_c60/durotar_c6012.blp
8074081;interface/worldmap/durotar_c60/durotar_c602.blp
8074082;interface/worldmap/durotar_c60/durotar_c603.blp
8074083;interface/worldmap/durotar_c60/durotar_c604.blp
8074084;interface/worldmap/durotar_c60/durotar_c605.blp
8074085;interface/worldmap/durotar_c60/durotar_c606.blp
8074086;interface/worldmap/durotar_c60/durotar_c607.blp
8074087;interface/worldmap/durotar_c60/durotar_c608.blp
8074088;interface/worldmap/durotar_c60/durotar_c609.blp
8074089;interface/worldmap/durotar_c60/echoisles1.blp
8074090;interface/worldmap/durotar_c60/kolkarcrag1.blp
8074091;interface/worldmap/durotar_c60/orgrimmar1.blp
8074092;interface/worldmap/durotar_c60/orgrimmar2.blp
8074093;interface/worldmap/durotar_c60/razorhill1.blp
8074094;interface/worldmap/durotar_c60/razormanegrounds1.blp
8074095;interface/worldmap/durotar_c60/senjinvillage1.blp
8074096;interface/worldmap/durotar_c60/skullrock1.blp
8074097;interface/worldmap/durotar_c60/thunderridge1.blp
8074098;interface/worldmap/durotar_c60/tiragardekeep1.blp
8074099;interface/worldmap/durotar_c60/valleyoftrials1.blp
8078745;interface/worldmap/feralas_c60/campmojache1.blp
8078746;interface/worldmap/feralas_c60/diremaul1.blp
8078747;interface/worldmap/feralas_c60/feralas_c601.blp
8078748;interface/worldmap/feralas_c60/feralas_c6010.blp
8078749;interface/worldmap/feralas_c60/feralas_c6011.blp
8078750;interface/worldmap/feralas_c60/feralas_c6012.blp
8078751;interface/worldmap/feralas_c60/feralas_c602.blp
8078752;interface/worldmap/feralas_c60/feralas_c603.blp
8078753;interface/worldmap/feralas_c60/feralas_c604.blp
8078754;interface/worldmap/feralas_c60/feralas_c605.blp
8078755;interface/worldmap/feralas_c60/feralas_c606.blp
8078756;interface/worldmap/feralas_c60/feralas_c607.blp
8078757;interface/worldmap/feralas_c60/feralas_c608.blp
8078758;interface/worldmap/feralas_c60/feralas_c609.blp
8078759;interface/worldmap/feralas_c60/feralscarvale1.blp
8078760;interface/worldmap/feralas_c60/frayfeatherhighlands1.blp
8078761;interface/worldmap/feralas_c60/gordunnioutpost1.blp
8078762;interface/worldmap/feralas_c60/grimtotemcompound1.blp
8078763;interface/worldmap/feralas_c60/isleofdread1.blp
8078764;interface/worldmap/feralas_c60/isleofdread2.blp
8078765;interface/worldmap/feralas_c60/lowerwilds1.blp
8078766;interface/worldmap/feralas_c60/oneiros1.blp
8078767;interface/worldmap/feralas_c60/ruinsofisildien1.blp
8078768;interface/worldmap/feralas_c60/ruinsofravenwind1.blp
8078769;interface/worldmap/feralas_c60/sardorisle1.blp
8078770;interface/worldmap/feralas_c60/thedreambough1.blp
8078771;interface/worldmap/feralas_c60/theforgottencoast1.blp
8078772;interface/worldmap/feralas_c60/theforgottencoast2.blp
8078773;interface/worldmap/feralas_c60/thetwincolossals1.blp
8078774;interface/worldmap/feralas_c60/thetwincolossals2.blp
8078775;interface/worldmap/feralas_c60/thewrithingdeep1.blp
8085570;interface/worldmap/darkshore_c60/ametharan1.blp
8085571;interface/worldmap/darkshore_c60/auberdine1.blp
8085572;interface/worldmap/darkshore_c60/bashalaran1.blp
8085573;interface/worldmap/darkshore_c60/cliffspringriver1.blp
8085574;interface/worldmap/darkshore_c60/darkshore_c601.blp
8085575;interface/worldmap/darkshore_c60/darkshore_c6010.blp
8085576;interface/worldmap/darkshore_c60/darkshore_c6011.blp
8085577;interface/worldmap/darkshore_c60/darkshore_c6012.blp
8085578;interface/worldmap/darkshore_c60/darkshore_c602.blp
8085579;interface/worldmap/darkshore_c60/darkshore_c603.blp
8085580;interface/worldmap/darkshore_c60/darkshore_c604.blp
8085581;interface/worldmap/darkshore_c60/darkshore_c605.blp
8085582;interface/worldmap/darkshore_c60/darkshore_c606.blp
8085583;interface/worldmap/darkshore_c60/darkshore_c607.blp
8085584;interface/worldmap/darkshore_c60/darkshore_c608.blp
8085585;interface/worldmap/darkshore_c60/darkshore_c609.blp
8085586;interface/worldmap/darkshore_c60/groveoftheancients1.blp
8085587;interface/worldmap/darkshore_c60/remtravelsexcavation1.blp
8085588;interface/worldmap/darkshore_c60/ruinsofmathystra1.blp
8085589;interface/worldmap/darkshore_c60/themastersglaive1.blp
8085590;interface/worldmap/darkshore_c60/towerofalthalaxx1.blp
8085593;interface/worldmap/darnassus_c60/darnassus_c601.blp
8085594;interface/worldmap/darnassus_c60/darnassus_c6010.blp
8085595;interface/worldmap/darnassus_c60/darnassus_c6011.blp
8085596;interface/worldmap/darnassus_c60/darnassus_c6012.blp
8085597;interface/worldmap/darnassus_c60/darnassus_c602.blp
8085598;interface/worldmap/darnassus_c60/darnassus_c603.blp
8085599;interface/worldmap/darnassus_c60/darnassus_c604.blp
8085600;interface/worldmap/darnassus_c60/darnassus_c605.blp
8085601;interface/worldmap/darnassus_c60/darnassus_c606.blp
8085602;interface/worldmap/darnassus_c60/darnassus_c607.blp
8085603;interface/worldmap/darnassus_c60/darnassus_c608.blp
8085604;interface/worldmap/darnassus_c60/darnassus_c609.blp
8085988;interface/worldmap/dustwallowmarsh_c60/alcazisland1.blp
8085989;interface/worldmap/dustwallowmarsh_c60/backbaywetlands1.blp
8085990;interface/worldmap/dustwallowmarsh_c60/backbaywetlands2.blp
8085991;interface/worldmap/dustwallowmarsh_c60/brackenwallvillage1.blp
8085992;interface/worldmap/dustwallowmarsh_c60/brackenwallvillage2.blp
8085993;interface/worldmap/dustwallowmarsh_c60/brackenwallvillage3.blp
8085994;interface/worldmap/dustwallowmarsh_c60/brackenwallvillage4.blp
8085995;interface/worldmap/dustwallowmarsh_c60/dustwallowmarsh_c601.blp
8085996;interface/worldmap/dustwallowmarsh_c60/dustwallowmarsh_c6010.blp
8085997;interface/worldmap/dustwallowmarsh_c60/dustwallowmarsh_c6011.blp
8085998;interface/worldmap/dustwallowmarsh_c60/dustwallowmarsh_c6012.blp
8085999;interface/worldmap/dustwallowmarsh_c60/dustwallowmarsh_c602.blp
8086000;interface/worldmap/dustwallowmarsh_c60/dustwallowmarsh_c603.blp
8086001;interface/worldmap/dustwallowmarsh_c60/dustwallowmarsh_c604.blp
8086002;interface/worldmap/dustwallowmarsh_c60/dustwallowmarsh_c605.blp
8086003;interface/worldmap/dustwallowmarsh_c60/dustwallowmarsh_c606.blp
8086004;interface/worldmap/dustwallowmarsh_c60/dustwallowmarsh_c607.blp
8086005;interface/worldmap/dustwallowmarsh_c60/dustwallowmarsh_c608.blp
8086006;interface/worldmap/dustwallowmarsh_c60/dustwallowmarsh_c609.blp
8086007;interface/worldmap/dustwallowmarsh_c60/thedenofflame1.blp
8086008;interface/worldmap/dustwallowmarsh_c60/theramore1.blp
8086009;interface/worldmap/dustwallowmarsh_c60/thewyrmbog1.blp
8086010;interface/worldmap/dustwallowmarsh_c60/thewyrmbog2.blp
8086011;interface/worldmap/dustwallowmarsh_c60/witchhill1.blp
8086012;interface/worldmap/dustwallowmarsh_c60/witchhill2.blp
8093156;interface/worldmap/felwood_c60/bloodvenomfalls1.blp
8093157;interface/worldmap/felwood_c60/deadwoodvillage1.blp
8093158;interface/worldmap/felwood_c60/emeraldsanctuary1.blp
8093159;interface/worldmap/felwood_c60/felpawvillage1.blp
8093160;interface/worldmap/felwood_c60/felwood_c601.blp
8093161;interface/worldmap/felwood_c60/felwood_c6010.blp
8093162;interface/worldmap/felwood_c60/felwood_c6011.blp
8093163;interface/worldmap/felwood_c60/felwood_c6012.blp
8093164;interface/worldmap/felwood_c60/felwood_c602.blp
8093165;interface/worldmap/felwood_c60/felwood_c603.blp
8093166;interface/worldmap/felwood_c60/felwood_c604.blp
8093167;interface/worldmap/felwood_c60/felwood_c605.blp
8093168;interface/worldmap/felwood_c60/felwood_c606.blp
8093169;interface/worldmap/felwood_c60/felwood_c607.blp
8093170;interface/worldmap/felwood_c60/felwood_c608.blp
8093171;interface/worldmap/felwood_c60/felwood_c609.blp
8093172;interface/worldmap/felwood_c60/irontreewoods1.blp
8093173;interface/worldmap/felwood_c60/jadefireglen1.blp
8093174;interface/worldmap/felwood_c60/jadefirerun1.blp
8093175;interface/worldmap/felwood_c60/jaedenar1.blp
8093176;interface/worldmap/felwood_c60/morlosaran1.blp
8093177;interface/worldmap/felwood_c60/ruinsofconstellas1.blp
8093178;interface/worldmap/felwood_c60/shatterscarvale1.blp
8093179;interface/worldmap/felwood_c60/talonbranchglade1.blp
8093181;interface/worldmap/moonglade_c60/lakeeluneara1.blp
8093182;interface/worldmap/moonglade_c60/lakeeluneara2.blp
8093183;interface/worldmap/moonglade_c60/lakeeluneara3.blp
8093184;interface/worldmap/moonglade_c60/lakeeluneara4.blp
8093185;interface/worldmap/moonglade_c60/lakeeluneara5.blp
8093186;interface/worldmap/moonglade_c60/lakeeluneara6.blp
8093187;interface/worldmap/moonglade_c60/moonglade_c601.blp
8093188;interface/worldmap/moonglade_c60/moonglade_c6010.blp
8093189;interface/worldmap/moonglade_c60/moonglade_c6011.blp
8093190;interface/worldmap/moonglade_c60/moonglade_c6012.blp
8093191;interface/worldmap/moonglade_c60/moonglade_c602.blp
8093192;interface/worldmap/moonglade_c60/moonglade_c603.blp
8093193;interface/worldmap/moonglade_c60/moonglade_c604.blp
8093194;interface/worldmap/moonglade_c60/moonglade_c605.blp
8093195;interface/worldmap/moonglade_c60/moonglade_c606.blp
8093196;interface/worldmap/moonglade_c60/moonglade_c607.blp
8093197;interface/worldmap/moonglade_c60/moonglade_c608.blp
8093198;interface/worldmap/moonglade_c60/moonglade_c609.blp
8093509;interface/worldmap/orgrimmar_c60/orgrimmar_c601.blp
8093510;interface/worldmap/orgrimmar_c60/orgrimmar_c6010.blp
8093511;interface/worldmap/orgrimmar_c60/orgrimmar_c6011.blp
8093512;interface/worldmap/orgrimmar_c60/orgrimmar_c6012.blp
8093513;interface/worldmap/orgrimmar_c60/orgrimmar_c602.blp
8093514;interface/worldmap/orgrimmar_c60/orgrimmar_c603.blp
8093515;interface/worldmap/orgrimmar_c60/orgrimmar_c604.blp
8093516;interface/worldmap/orgrimmar_c60/orgrimmar_c605.blp
8093517;interface/worldmap/orgrimmar_c60/orgrimmar_c606.blp
8093518;interface/worldmap/orgrimmar_c60/orgrimmar_c607.blp
8093519;interface/worldmap/orgrimmar_c60/orgrimmar_c608.blp
8093520;interface/worldmap/orgrimmar_c60/orgrimmar_c609.blp
8093548;interface/worldmap/silithus_c60/hiveashi1.blp
8093549;interface/worldmap/silithus_c60/hiveashi2.blp
8093550;interface/worldmap/silithus_c60/hiveashi3.blp
8093586;interface/worldmap/silithus_c60/hiveashi4.blp
8093679;interface/worldmap/silithus_c60/hiveregal1.blp
8093771;interface/worldmap/silithus_c60/hiveregal2.blp
8093873;interface/worldmap/silithus_c60/hiveregal3.blp
8093939;interface/worldmap/silithus_c60/hiveregal4.blp
8093940;interface/worldmap/silithus_c60/hivezora1.blp
8093941;interface/worldmap/silithus_c60/hivezora2.blp
8093942;interface/worldmap/silithus_c60/hivezora3.blp
8093943;interface/worldmap/silithus_c60/hivezora4.blp
8093944;interface/worldmap/silithus_c60/silithus_c601.blp
8093945;interface/worldmap/silithus_c60/silithus_c6010.blp
8093946;interface/worldmap/silithus_c60/silithus_c6011.blp
8093947;interface/worldmap/silithus_c60/silithus_c6012.blp
8093948;interface/worldmap/silithus_c60/silithus_c602.blp
8093949;interface/worldmap/silithus_c60/silithus_c603.blp
8093950;interface/worldmap/silithus_c60/silithus_c604.blp
8093951;interface/worldmap/silithus_c60/silithus_c605.blp
8093952;interface/worldmap/silithus_c60/silithus_c606.blp
8093953;interface/worldmap/silithus_c60/silithus_c607.blp
8093954;interface/worldmap/silithus_c60/silithus_c608.blp
8093955;interface/worldmap/silithus_c60/silithus_c609.blp
8093956;interface/worldmap/silithus_c60/southwindvillage1.blp
8093957;interface/worldmap/silithus_c60/southwindvillage2.blp
8093958;interface/worldmap/silithus_c60/southwindvillage3.blp
8093959;interface/worldmap/silithus_c60/southwindvillage4.blp
8093960;interface/worldmap/silithus_c60/thecrystalvale1.blp
8093961;interface/worldmap/silithus_c60/thecrystalvale2.blp
8093962;interface/worldmap/silithus_c60/thecrystalvale3.blp
8093963;interface/worldmap/silithus_c60/thecrystalvale4.blp
8093964;interface/worldmap/silithus_c60/thescarabwall1.blp
8093965;interface/worldmap/silithus_c60/thescarabwall2.blp
8093966;interface/worldmap/silithus_c60/twilightbasecamp1.blp
8093967;interface/worldmap/silithus_c60/twilightbasecamp2.blp
8094123;interface/worldmap/stonetalonmountain_c60/boulderslideravine1.blp
8094124;interface/worldmap/stonetalonmountain_c60/campaparaje1.blp
8094125;interface/worldmap/stonetalonmountain_c60/grimtotempost1.blp
8094126;interface/worldmap/stonetalonmountain_c60/malakajin1.blp
8094127;interface/worldmap/stonetalonmountain_c60/mirkfallonlake1.blp
8094128;interface/worldmap/stonetalonmountain_c60/sishircanyon1.blp
8094129;interface/worldmap/stonetalonmountain_c60/stonetalonmountain_c601.blp
8094130;interface/worldmap/stonetalonmountain_c60/stonetalonmountain_c6010.blp
8094131;interface/worldmap/stonetalonmountain_c60/stonetalonmountain_c6011.blp
8094132;interface/worldmap/stonetalonmountain_c60/stonetalonmountain_c6012.blp
8094133;interface/worldmap/stonetalonmountain_c60/stonetalonmountain_c602.blp
8094134;interface/worldmap/stonetalonmountain_c60/stonetalonmountain_c603.blp
8094135;interface/worldmap/stonetalonmountain_c60/stonetalonmountain_c604.blp
8094136;interface/worldmap/stonetalonmountain_c60/stonetalonmountain_c605.blp
8094137;interface/worldmap/stonetalonmountain_c60/stonetalonmountain_c606.blp
8094138;interface/worldmap/stonetalonmountain_c60/stonetalonmountain_c607.blp
8094139;interface/worldmap/stonetalonmountain_c60/stonetalonmountain_c608.blp
8094140;interface/worldmap/stonetalonmountain_c60/stonetalonmountain_c609.blp
8094141;interface/worldmap/stonetalonmountain_c60/stonetalonpeak1.blp
8094142;interface/worldmap/stonetalonmountain_c60/stonetalonpeak2.blp
8094143;interface/worldmap/stonetalonmountain_c60/sunrockretreat1.blp
8094144;interface/worldmap/stonetalonmountain_c60/thecharredvale1.blp
8094145;interface/worldmap/stonetalonmountain_c60/thecharredvale2.blp
8094146;interface/worldmap/stonetalonmountain_c60/webwinderpath1.blp
8094147;interface/worldmap/stonetalonmountain_c60/webwinderpath2.blp
8094148;interface/worldmap/stonetalonmountain_c60/webwinderpath3.blp
8094149;interface/worldmap/stonetalonmountain_c60/webwinderpath4.blp
8094150;interface/worldmap/stonetalonmountain_c60/windshearcrag1.blp
8094151;interface/worldmap/stonetalonmountain_c60/windshearcrag2.blp
8094152;interface/worldmap/stonetalonmountain_c60/windshearcrag3.blp
8094153;interface/worldmap/stonetalonmountain_c60/windshearcrag4.blp
8095031;interface/worldmap/tanaris_c60/abyssalsands1.blp
8095032;interface/worldmap/tanaris_c60/brokenpillar1.blp
8095033;interface/worldmap/tanaris_c60/cavernsoftime1.blp
8095034;interface/worldmap/tanaris_c60/dunemaulcompound1.blp
8095035;interface/worldmap/tanaris_c60/eastmoonruins1.blp
8095036;interface/worldmap/tanaris_c60/gadgetzan1.blp
8095037;interface/worldmap/tanaris_c60/landsendbeach1.blp
8095038;interface/worldmap/tanaris_c60/lostriggercove1.blp
8095039;interface/worldmap/tanaris_c60/noonshaderuins1.blp
8095040;interface/worldmap/tanaris_c60/sandsorrowwatch1.blp
8095041;interface/worldmap/tanaris_c60/southbreakshore1.blp
8095042;interface/worldmap/tanaris_c60/southmoonruins1.blp
8095043;interface/worldmap/tanaris_c60/steamwheedleport1.blp
8095044;interface/worldmap/tanaris_c60/tanaris_c601.blp
8095045;interface/worldmap/tanaris_c60/tanaris_c6010.blp
8095046;interface/worldmap/tanaris_c60/tanaris_c6011.blp
8095047;interface/worldmap/tanaris_c60/tanaris_c6012.blp
8095048;interface/worldmap/tanaris_c60/tanaris_c602.blp
8095049;interface/worldmap/tanaris_c60/tanaris_c603.blp
8095050;interface/worldmap/tanaris_c60/tanaris_c604.blp
8095051;interface/worldmap/tanaris_c60/tanaris_c605.blp
8095052;interface/worldmap/tanaris_c60/tanaris_c606.blp
8095053;interface/worldmap/tanaris_c60/tanaris_c607.blp
8095054;interface/worldmap/tanaris_c60/tanaris_c608.blp
8095055;interface/worldmap/tanaris_c60/tanaris_c609.blp
8095056;interface/worldmap/tanaris_c60/thegapingchasm1.blp
8095057;interface/worldmap/tanaris_c60/thenoxiouslair1.blp
8095058;interface/worldmap/tanaris_c60/thistleshrubvalley1.blp
8095059;interface/worldmap/tanaris_c60/valleyofthewatchers1.blp
8095060;interface/worldmap/tanaris_c60/waterspringfield1.blp
8095061;interface/worldmap/tanaris_c60/zalashjisden1.blp
8095062;interface/worldmap/tanaris_c60/zulfarrak1.blp
8095477;interface/worldmap/teldrassil_c60/banethilhollow1.blp
8095478;interface/worldmap/teldrassil_c60/darnassus1.blp
8095479;interface/worldmap/teldrassil_c60/darnassus2.blp
8095480;interface/worldmap/teldrassil_c60/dolanaar1.blp
8095481;interface/worldmap/teldrassil_c60/gnarlpinehold1.blp
8095482;interface/worldmap/teldrassil_c60/lakealameth1.blp
8095483;interface/worldmap/teldrassil_c60/poolsofarlithrien1.blp
8095484;interface/worldmap/teldrassil_c60/ruttheranvillage1.blp
8095485;interface/worldmap/teldrassil_c60/shadowglen1.blp
8095486;interface/worldmap/teldrassil_c60/starbreezevillage1.blp
8095487;interface/worldmap/teldrassil_c60/teldrassil_c601.blp
8095488;interface/worldmap/teldrassil_c60/teldrassil_c6010.blp
8095490;interface/worldmap/teldrassil_c60/teldrassil_c6011.blp
8095491;interface/worldmap/teldrassil_c60/teldrassil_c6012.blp
8095492;interface/worldmap/teldrassil_c60/teldrassil_c602.blp
8095493;interface/worldmap/teldrassil_c60/teldrassil_c603.blp
8095494;interface/worldmap/teldrassil_c60/teldrassil_c604.blp
8095495;interface/worldmap/teldrassil_c60/teldrassil_c605.blp
8095496;interface/worldmap/teldrassil_c60/teldrassil_c606.blp
8095497;interface/worldmap/teldrassil_c60/teldrassil_c607.blp
8095498;interface/worldmap/teldrassil_c60/teldrassil_c608.blp
8095499;interface/worldmap/teldrassil_c60/teldrassil_c609.blp
8095500;interface/worldmap/teldrassil_c60/theoracleglade1.blp
8095501;interface/worldmap/teldrassil_c60/wellspringlake1.blp
8095985;interface/worldmap/barrens_c60/agamagor1.blp
8095986;interface/worldmap/barrens_c60/baelmodan1.blp
8095987;interface/worldmap/barrens_c60/barrens_c601.blp
8095988;interface/worldmap/barrens_c60/barrens_c6010.blp
8095989;interface/worldmap/barrens_c60/barrens_c6011.blp
8095990;interface/worldmap/barrens_c60/barrens_c6012.blp
8095991;interface/worldmap/barrens_c60/barrens_c602.blp
8095992;interface/worldmap/barrens_c60/barrens_c603.blp
8095993;interface/worldmap/barrens_c60/barrens_c604.blp
8095994;interface/worldmap/barrens_c60/barrens_c605.blp
8095995;interface/worldmap/barrens_c60/barrens_c606.blp
8095996;interface/worldmap/barrens_c60/barrens_c607.blp
8095997;interface/worldmap/barrens_c60/barrens_c608.blp
8095998;interface/worldmap/barrens_c60/barrens_c609.blp
8095999;interface/worldmap/barrens_c60/blackthornridge1.blp
8096000;interface/worldmap/barrens_c60/boulderlodemine1.blp
8096001;interface/worldmap/barrens_c60/bramblescar1.blp
8096002;interface/worldmap/barrens_c60/camptaurajo1.blp
8096003;interface/worldmap/barrens_c60/deadmistpeak1.blp
8096004;interface/worldmap/barrens_c60/farwatchpost1.blp
8096005;interface/worldmap/barrens_c60/fieldofgiants1.blp
8096006;interface/worldmap/barrens_c60/groldomfarm1.blp
8096007;interface/worldmap/barrens_c60/honorsstand1.blp
8096008;interface/worldmap/barrens_c60/lushwateroasis1.blp
8096009;interface/worldmap/barrens_c60/northwatchhold1.blp
8096010;interface/worldmap/barrens_c60/raptorgrounds1.blp
8096011;interface/worldmap/barrens_c60/ratchet1.blp
8096012;interface/worldmap/barrens_c60/razorfendowns1.blp
8096013;interface/worldmap/barrens_c60/razorfenkraul1.blp
8096014;interface/worldmap/barrens_c60/stagnantoasis1.blp
8096015;interface/worldmap/barrens_c60/thecrossroads1.blp
8096016;interface/worldmap/barrens_c60/thedryhills1.blp
8096017;interface/worldmap/barrens_c60/theforgottenpools1.blp
8096018;interface/worldmap/barrens_c60/themerchantcoast1.blp
8096019;interface/worldmap/barrens_c60/themorshan1.blp
8096020;interface/worldmap/barrens_c60/thesludgefen1.blp
8096021;interface/worldmap/barrens_c60/thornhill1.blp
8096360;interface/worldmap/thousandneedles_c60/campethok1.blp
8096361;interface/worldmap/thousandneedles_c60/campethok2.blp
8096362;interface/worldmap/thousandneedles_c60/campethok3.blp
8096363;interface/worldmap/thousandneedles_c60/campethok4.blp
8096364;interface/worldmap/thousandneedles_c60/darkcloudpinnacle1.blp
8096365;interface/worldmap/thousandneedles_c60/freewindpost1.blp
8096366;interface/worldmap/thousandneedles_c60/highperch1.blp
8096367;interface/worldmap/thousandneedles_c60/splithoofcrag1.blp
8096368;interface/worldmap/thousandneedles_c60/thegreatlift1.blp
8096369;interface/worldmap/thousandneedles_c60/thescreechingcanyon1.blp
8096370;interface/worldmap/thousandneedles_c60/theshimmeringflats1.blp
8096371;interface/worldmap/thousandneedles_c60/theshimmeringflats2.blp
8096372;interface/worldmap/thousandneedles_c60/theshimmeringflats3.blp
8096373;interface/worldmap/thousandneedles_c60/theshimmeringflats4.blp
8096374;interface/worldmap/thousandneedles_c60/thousandneedles_c601.blp
8096375;interface/worldmap/thousandneedles_c60/thousandneedles_c6010.blp
8096376;interface/worldmap/thousandneedles_c60/thousandneedles_c6011.blp
8096377;interface/worldmap/thousandneedles_c60/thousandneedles_c6012.blp
8096378;interface/worldmap/thousandneedles_c60/thousandneedles_c602.blp
8096379;interface/worldmap/thousandneedles_c60/thousandneedles_c603.blp
8096380;interface/worldmap/thousandneedles_c60/thousandneedles_c604.blp
8096381;interface/worldmap/thousandneedles_c60/thousandneedles_c605.blp
8096382;interface/worldmap/thousandneedles_c60/thousandneedles_c606.blp
8096383;interface/worldmap/thousandneedles_c60/thousandneedles_c607.blp
8096384;interface/worldmap/thousandneedles_c60/thousandneedles_c608.blp
8096385;interface/worldmap/thousandneedles_c60/thousandneedles_c609.blp
8096386;interface/worldmap/thousandneedles_c60/windbreakcanyon1.blp
8096388;interface/worldmap/thunderbluff_c60/thunderbluff_c601.blp
8096389;interface/worldmap/thunderbluff_c60/thunderbluff_c6010.blp
8096390;interface/worldmap/thunderbluff_c60/thunderbluff_c6011.blp
8096391;interface/worldmap/thunderbluff_c60/thunderbluff_c6012.blp
8096392;interface/worldmap/thunderbluff_c60/thunderbluff_c602.blp
8096393;interface/worldmap/thunderbluff_c60/thunderbluff_c603.blp
8096394;interface/worldmap/thunderbluff_c60/thunderbluff_c604.blp
8096395;interface/worldmap/thunderbluff_c60/thunderbluff_c605.blp
8096396;interface/worldmap/thunderbluff_c60/thunderbluff_c606.blp
8096397;interface/worldmap/thunderbluff_c60/thunderbluff_c607.blp
8096398;interface/worldmap/thunderbluff_c60/thunderbluff_c608.blp
8096399;interface/worldmap/thunderbluff_c60/thunderbluff_c609.blp
8097029;interface/worldmap/ungorocrater_c60/fireplumeridge1.blp
8097030;interface/worldmap/ungorocrater_c60/fireplumeridge2.blp
8097031;interface/worldmap/ungorocrater_c60/fireplumeridge3.blp
8097032;interface/worldmap/ungorocrater_c60/fireplumeridge4.blp
8097033;interface/worldmap/ungorocrater_c60/golakkahotsprings1.blp
8097034;interface/worldmap/ungorocrater_c60/golakkahotsprings2.blp
8097035;interface/worldmap/ungorocrater_c60/golakkahotsprings3.blp
8097036;interface/worldmap/ungorocrater_c60/golakkahotsprings4.blp
8097037;interface/worldmap/ungorocrater_c60/ironstoneplateau1.blp
8097038;interface/worldmap/ungorocrater_c60/ironstoneplateau2.blp
8097039;interface/worldmap/ungorocrater_c60/ironstoneplateau3.blp
8097040;interface/worldmap/ungorocrater_c60/ironstoneplateau4.blp
8097041;interface/worldmap/ungorocrater_c60/lakkaritarpits1.blp
8097042;interface/worldmap/ungorocrater_c60/lakkaritarpits2.blp
8097043;interface/worldmap/ungorocrater_c60/lakkaritarpits3.blp
8097044;interface/worldmap/ungorocrater_c60/lakkaritarpits4.blp
8097045;interface/worldmap/ungorocrater_c60/lakkaritarpits5.blp
8097046;interface/worldmap/ungorocrater_c60/lakkaritarpits6.blp
8097047;interface/worldmap/ungorocrater_c60/terrorrun1.blp
8097048;interface/worldmap/ungorocrater_c60/terrorrun2.blp
8097049;interface/worldmap/ungorocrater_c60/terrorrun3.blp
8097050;interface/worldmap/ungorocrater_c60/terrorrun4.blp
8097051;interface/worldmap/ungorocrater_c60/themarshlands1.blp
8097052;interface/worldmap/ungorocrater_c60/themarshlands2.blp
8097053;interface/worldmap/ungorocrater_c60/themarshlands3.blp
8097054;interface/worldmap/ungorocrater_c60/themarshlands4.blp
8097055;interface/worldmap/ungorocrater_c60/theslitheringscar1.blp
8097056;interface/worldmap/ungorocrater_c60/theslitheringscar2.blp
8097057;interface/worldmap/ungorocrater_c60/theslitheringscar3.blp
8097058;interface/worldmap/ungorocrater_c60/theslitheringscar4.blp
8097059;interface/worldmap/ungorocrater_c60/ungorocrater_c601.blp
8097060;interface/worldmap/ungorocrater_c60/ungorocrater_c6010.blp
8097061;interface/worldmap/ungorocrater_c60/ungorocrater_c6011.blp
8097062;interface/worldmap/ungorocrater_c60/ungorocrater_c6012.blp
8097063;interface/worldmap/ungorocrater_c60/ungorocrater_c602.blp
8097064;interface/worldmap/ungorocrater_c60/ungorocrater_c603.blp
8097065;interface/worldmap/ungorocrater_c60/ungorocrater_c604.blp
8097066;interface/worldmap/ungorocrater_c60/ungorocrater_c605.blp
8097067;interface/worldmap/ungorocrater_c60/ungorocrater_c606.blp
8097068;interface/worldmap/ungorocrater_c60/ungorocrater_c607.blp
8097069;interface/worldmap/ungorocrater_c60/ungorocrater_c608.blp
8097070;interface/worldmap/ungorocrater_c60/ungorocrater_c609.blp
8097071;interface/worldmap/winterspring_c60/darkwhispergorge1.blp
8097072;interface/worldmap/winterspring_c60/everlook1.blp
8097073;interface/worldmap/winterspring_c60/frostfirehotsprings1.blp
8097074;interface/worldmap/winterspring_c60/frostsaberrock1.blp
8097075;interface/worldmap/winterspring_c60/frostwhisperravine1.blp
